time,id,latitude,longitude,counter
2,226,-22.919319,-43.221252,0
4,422,-22.923943,-43.177799,0
5,512,-22.960569,-43.206589,0
5,226,-22.950306,-43.176529,0
3,650,-22.8951,-43.256,0
25,422,-22.924776,-43.179428,1
6,426,-22.950808,-43.18005,1
10,512,-22.96034,-43.204342,1
5,484,-22.8846,-43.2266,0
14,422,-22.925875,-43.179329,2
0,650,-22.894,-43.2578,1
41,512,-22.95949,-43.201069,2
5,484,-22.8858,-43.2295,1
9,226,-22.915941,-43.217216,1
15,422,-22.928761,-43.179279,3
9,650,-22.8949,-43.2624,2
19,226,-22.913399,-43.215916,2
3,512,-22.957621,-43.199081,3
5,484,-22.887,-43.2316,2
5,426,-22.945799,-43.182232,2
29,422,-22.930351,-43.178955,4
6,426,-22.945122,-43.182083,3
14,650,-22.8967,-43.2632,3
1,512,-22.95569,-43.196388,4
14,422,-22.930725,-43.179085,5
4,484,-22.8869,-43.2328,3
0,650,-22.899,-43.2636,4
37,426,-22.944244,-43.181828,4
5,512,-22.95536,-43.195789,5
18,650,-22.9007,-43.2666,5
5,422,-22.931084,-43.179314,6
2,889,-22.904619,-43.380192,0
10,110,-22.904591,-43.190575,0
0,889,-22.905821,-43.379688,1
25,512,-22.95443,-43.19286,6
18,650,-22.9018,-43.2692,6
16,422,-22.931461,-43.179459,7
3,484,-22.8862,-43.2339,4
8,110,-22.904097,-43.19051,1
29,426,-22.942608,-43.181995,5
6,110,-22.904057,-43.190544,2
5,889,-22.910694,-43.378273,2
5,512,-22.95307,-43.188931,7
14,422,-22.932478,-43.182209,8
5,426,-22.942059,-43.182148,6
11,512,-22.952959,-43.188622,8
5,889,-22.914,-43.375763,3
13,650,-22.897,-43.2722,7
1,422,-22.932751,-43.183285,9
10,110,-22.903963,-43.19051,3
24,422,-22.93276,-43.183285,10
7,512,-22.95188,-43.185631,9
5,110,-22.903841,-43.190544,4
13,650,-22.8964,-43.2726,8
24,226,-22.904938,-43.189995,3
18,512,-22.951389,-43.18454,10
2,226,-22.904242,-43.187874,4
40,226,-22.903198,-43.184681,5
4,650,-22.8926,-43.2767,9
14,512,-22.950991,-43.183281,11
17,650,-22.8921,-43.2775,10
8,889,-22.91452,-43.377556,4
35,512,-22.94981,-43.181419,12
17,650,-22.892,-43.2794,11
8,889,-22.915596,-43.377304,5
4,484,-22.8857,-43.2344,5
31,512,-22.947599,-43.182129,13
3,639,-22.917,-43.2622,0
14,650,-22.8919,-43.2804,12
8,889,-22.916172,-43.377495,6
4,484,-22.8857,-43.2344,6
4,639,-22.9186,-43.2618,1
27,512,-22.943529,-43.181141,14
3,639,-22.9191,-43.2617,2
8,371,-22.881689,-43.294537,0
6,650,-22.8919,-43.2818,13
8,889,-22.916298,-43.37793,7
4,484,-22.8857,-43.2344,7
6,889,-22.916298,-43.37793,8
7,371,-22.88294,-43.296169,1
18,512,-22.941469,-43.177471,15
17,650,-22.8916,-43.2825,14
12,484,-22.8857,-43.2344,8
13,110,-22.899292,-43.200912,5
18,512,-22.941351,-43.179131,16
3,639,-22.9191,-43.2541,3
8,371,-22.884703,-43.298092,2
3,226,-22.904324,-43.178082,6
3,110,-22.899296,-43.200912,6
0,650,-22.889,-43.2823,15
12,484,-22.8857,-43.2344,9
1,426,-22.922392,-43.197384,7
1,426,-22.922394,-43.197384,8
21,110,-22.898487,-43.20187,7
11,639,-22.9186,-43.2515,4
8,371,-22.885248,-43.29908,3
3,226,-22.90571,-43.177593,7
2,650,-22.8874,-43.284,16
13,484,-22.8857,-43.2344,10
1,512,-22.94467,-43.182209,17
3,639,-22.9183,-43.2496,5
6,422,-22.939371,-43.19619,11
2,371,-22.885523,-43.301338,4
19,512,-22.94665,-43.182541,18
2,110,-22.899332,-43.204689,8
12,422,-22.939863,-43.196304,12
2,650,-22.8873,-43.2859,17
9,889,-22.921864,-43.373611,9
4,484,-22.8857,-43.2344,11
4,639,-22.9179,-43.2476,6
1,226,-22.906416,-43.177891,8
40,226,-22.906494,-43.178108,9
2,650,-22.8869,-43.2872,18
8,422,-22.940601,-43.197609,13
1,889,-22.921865,-43.373611,10
4,484,-22.8824,-43.2374,12
1,512,-22.947081,-43.182461,19
12,371,-22.886412,-43.30748,5
18,512,-22.947359,-43.182449,20
0,639,-22.9174,-43.2443,7
17,226,-22.906498,-43.178253,10
8,889,-22.92293,-43.374344,11
3,426,-22.923464,-43.207912,9
1,484,-22.8765,-43.2417,13
5,422,-22.940229,-43.199268,14
26,512,-22.95163,-43.18103,21
3,426,-22.92342,-43.20853,10
1,639,-22.9168,-43.2413,8
8,371,-22.884945,-43.313457,6
3,889,-22.924387,-43.373962,12
15,512,-22.95364,-43.18148,22
7,226,-22.906395,-43.178436,11
7,422,-22.939966,-43.199787,15
0,484,-22.8747,-43.2431,14
20,639,-22.9188,-43.2393,9
8,371,-22.883732,-43.319664,7
4,650,-22.8818,-43.293,19
3,426,-22.918953,-43.208935,11
0,422,-22.93997,-43.199787,16
6,889,-22.926992,-43.373722,13
3,226,-22.906395,-43.178452,12
14,110,-22.900883,-43.207943,9
26,226,-22.906469,-43.178917,13
4,371,-22.882206,-43.324402,8
3,889,-22.927483,-43.373692,14
1,650,-22.8803,-43.2942,20
1,110,-22.900883,-43.207943,10
12,422,-22.93997,-43.199787,17
1,512,-22.95348,-43.179401,23
4,639,-22.9235,-43.2365,10
1,426,-22.915224,-43.207451,12
11,484,-22.8733,-43.2442,15
6,110,-22.900936,-43.207973,11
19,426,-22.915236,-43.207428,13
1,371,-22.882118,-43.324612,9
16,226,-22.908278,-43.186008,14
11,422,-22.940207,-43.199364,18
10,484,-22.8699,-43.2463,16
11,512,-22.952971,-43.178848,24
4,639,-22.9234,-43.235,11
8,371,-22.880051,-43.325161,10
2,422,-22.940386,-43.198406,19
1,650,-22.8764,-43.2969,21
0,889,-22.928749,-43.373566,15
6,426,-22.914135,-43.20488,14
8,226,-22.908953,-43.188496,15
5,639,-22.9233,-43.2349,12
3,110,-22.90089,-43.207993,12
12,484,-22.8717,-43.2481,17
11,512,-22.953131,-43.178379,25
5,426,-22.912821,-43.206482,15
7,110,-22.90085,-43.207928,13
1,371,-22.881874,-43.326508,11
2,650,-22.8747,-43.2971,22
9,422,-22.940348,-43.196972,20
1,889,-22.930042,-43.37352,16
4,226,-22.908905,-43.1889,16
20,484,-22.8719,-43.2496,18
11,512,-22.953329,-43.17783,26
3,371,-22.882236,-43.327732,12
1,639,-22.9233,-43.2348,13
5,226,-22.908455,-43.189274,17
5,426,-22.91403,-43.207924,16
1,650,-22.8732,-43.2974,23
0,889,-22.930704,-43.373375,17
6,110,-22.900854,-43.207993,14
13,422,-22.939526,-43.196274,21
15,484,-22.8721,-43.2512,19
11,512,-22.95318,-43.17738,27
3,371,-22.87999,-43.332439,13
1,639,-22.9233,-43.2347,14
11,650,-22.8712,-43.2995,24
10,426,-22.915693,-43.209904,17
0,889,-22.931898,-43.373245,18
4,226,-22.907784,-43.189945,18
1,512,-22.95278,-43.176472,28
1,110,-22.90089,-43.207909,15
3,639,-22.9233,-43.2347,15
10,422,-22.9387,-43.193748,22
5,484,-22.8684,-43.2547,20
14,371,-22.878361,-43.335487,14
12,650,-22.8691,-43.3034,25
4,422,-22.938362,-43.192123,23
6,889,-22.932339,-43.373226,19
4,226,-22.907166,-43.190266,19
6,426,-22.917295,-43.214893,18
6,110,-22.900862,-43.208023,16
8,484,-22.8658,-43.2547,21
11,512,-22.952709,-43.176262,29
3,371,-22.877918,-43.33601,15
1,639,-22.9233,-43.2347,16
5,426,-22.917782,-43.216125,19
5,650,-22.8696,-43.308,26
3,110,-22.900948,-43.207893,17
8,889,-22.933655,-43.372768,20
4,226,-22.90591,-43.190578,20
0,422,-22.937113,-43.190315,24
20,484,-22.8655,-43.2539,22
11,512,-22.952339,-43.175812,30
